Area,Year,Production,Temperature,HLB,Code,Annual_precipitation,Fertilizer
Argentina,2020,1000000.0,16.09,1,ARG,578.3959,1400381.43
Argentina,2021,1038163.0,15.97,1,ARG,606.77686,1658017.07
Argentina,2022,1057677.78,15.6,1,ARG,538.72076,1767478.42
Australia,1996,442077.0,18.87,0,AUS,437.56897,824600.0
Australia,1997,522622.0,19.01,0,AUS,510.7246,839400.0
Australia,1998,499784.0,19.38,0,AUS,538.7993,979000.0
Australia,1999,445840.0,18.97,0,AUS,524.8562,1082000.0
Australia,2000,509973.0,18.7,0,AUS,656.68506,951000.0
Australia,2001,550200.0,18.81,0,AUS,500.8003,1034000.0
Australia,2002,450559.0,19.27,0,AUS,296.4898,972266.0
Australia,2003,599484.0,19.21,0,AUS,437.69666,932911.0
Australia,2004,395164.0,19.1,0,AUS,447.5443,1056527.0
Australia,2005,498112.0,19.6,0,AUS,354.92398,952174.0
Australia,2006,507233.0,19.09,0,AUS,432.42755,858103.0
Australia,2007,470673.0,19.46,0,AUS,470.31915,848006.0
Australia,2008,409273.0,19.0,0,AUS,429.25052,835018.0
Australia,2009,347724.0,19.6,0,AUS,417.44504,849785.0
Australia,2010,391343.0,18.95,0,AUS,624.7383,981787.0
Australia,2011,291223.0,18.64,0,AUS,653.07056,1098921.0
Australia,2012,389799.0,18.82,0,AUS,433.5665,1124607.0
Australia,2013,400554.0,19.78,0,AUS,391.96265,1222075.0
Australia,2014,350000.0,19.66,0,AUS,446.68317,1404588.0
Australia,2015,337636.0,19.41,0,AUS,412.42825,1302762.0
Australia,2016,398610.0,19.61,0,AUS,484.4577,1474114.0
Australia,2017,332321.0,19.51,0,AUS,442.16797,1493809.0
Australia,2018,378233.0,19.64,0,AUS,367.29327,1411216.0
Australia,2019,343028.0,19.87,0,AUS,242.66423,1337593.0
Australia,2020,382980.27,19.43,0,AUS,468.1097,1805533.41
Australia,2021,435409.08,18.99,0,AUS,476.0161,2061884.85
Australia,2022,390680.18,19.01,0,AUS,554.0686,1922418.08
Brazil,1996,21079044.0,24.11,0,BRA,1900.1311,1250900.0
Brazil,1997,23046800.0,24.33,0,BRA,1792.1486,1438100.0
Brazil,1998,20850504.0,24.89,0,BRA,1724.375,1545500.0
Brazil,1999,22893312.0,24.12,0,BRA,1868.744,1660767.0
Brazil,2000,21330258.0,23.98,0,BRA,1918.2529,1668000.0
Brazil,2001,16983436.0,24.4,0,BRA,1763.4281,1640000.0
Brazil,2002,18530582.0,24.67,0,BRA,1713.9707,1977904.69
Brazil,2003,16917558.0,24.55,0,BRA,1708.2885,2279335.63
Brazil,2004,18313716.0,24.35,1,BRA,1805.6158,2607760.06
Brazil,2005,17853444.0,24.63,1,BRA,1774.7332,2200284.46
Brazil,2006,18032312.0,24.44,1,BRA,1810.0073,2345762.85
Brazil,2007,18684984.0,24.57,1,BRA,1674.5981,3094425.28
Brazil,2008,18538084.0,24.26,1,BRA,1896.5753,2821756.15
Brazil,2009,17618450.0,24.49,1,BRA,1963.3665,2430181.22
Brazil,2010,18503139.0,24.75,1,BRA,1684.8529,3091463.31
Brazil,2011,19811064.0,24.27,1,BRA,1905.6708,3822966.67
Brazil,2012,18012560.0,24.71,1,BRA,1639.0797,3456071.73
Brazil,2013,17549536.0,24.59,1,BRA,1873.0792,4067449.33
Brazil,2014,16928457.0,24.67,1,BRA,1757.6575,4529776.68
Brazil,2015,16953015.0,25.15,1,BRA,1608.9254,3502211.88
Brazil,2016,16980379.0,25.04,1,BRA,1740.583,3632034.56
Brazil,2017,17492882.0,24.85,1,BRA,1747.5599,4556517.85
Brazil,2018,16841549.0,24.65,1,BRA,1798.4026,4593940.12
Brazil,2019,17090362.0,25.08,1,BRA,1668.2883,4911743.83
Brazil,2020,16721556.0,24.61,1,BRA,1665.8544,5910866.03
Brazil,2021,16217839.0,24.48,1,BRA,1769.5098,6700508.1
Brazil,2022,16929631.0,24.21,1,BRA,1697.9008,6775061.93
"China, mainland",1996,2080000.0,12.06,1,CHN,876.42865,25275000.0
"China, mainland",1997,2000000.0,12.54,1,CHN,844.0419,22949700.0
"China, mainland",1998,1074000.0,13.27,1,CHN,954.80756,22887000.0
"China, mainland",1999,1314000.0,12.91,1,CHN,854.09247,24142000.0
"China, mainland",2000,1054000.0,12.47,1,CHN,859.003,22139168.0
"China, mainland",2001,1351970.0,12.74,1,CHN,809.0416,22422712.0
"China, mainland",2002,1500788.0,12.98,1,CHN,858.8918,25040933.33
"China, mainland",2003,1808557.0,12.73,1,CHN,824.7141,25198324.67
"China, mainland",2004,2121427.0,12.85,1,CHN,773.33167,26232233.33
"China, mainland",2005,2547084.0,12.55,1,CHN,809.3991,26636828.33
"China, mainland",2006,2846845.0,13.11,1,CHN,749.2904,27244473.86
"China, mainland",2007,3496401.0,13.24,1,CHN,756.8613,27982007.23
"China, mainland",2008,3936915.0,12.66,1,CHN,792.7497,28390797.04
"China, mainland",2009,4633407.0,12.89,1,CHN,728.45404,28961333.33
"China, mainland",2010,5618000.0,12.6,1,CHN,842.8482,29531824.95
"China, mainland",2011,6688200.0,12.35,1,CHN,699.6249,30131119.67
"China, mainland",2012,7096400.0,12.26,1,CHN,833.1714,30632100.21
"China, mainland",2013,7306000.0,12.91,1,CHN,781.849,30800704.19
"China, mainland",2014,7801600.0,12.92,1,CHN,774.1,30981666.67
"China, mainland",2015,8052184.0,13.11,1,CHN,810.2241,30795477.0
"China, mainland",2016,8282714.0,13.17,1,CHN,869.12225,30387931.0
"China, mainland",2017,8247814.65,13.27,1,CHN,784.51636,29544991.0
"China, mainland",2018,7980178.11,13.03,1,CHN,804.549,28141472.0
"China, mainland",2019,7760040.02,13.27,1,CHN,775.07324,26737666.67
"China, mainland",2020,7500000.0,13.19,1,CHN,834.86456,25741925.33
"China, mainland",2021,7550000.0,13.44,1,CHN,827.3098,25099666.67
"China, mainland",2022,7600000.0,13.25,1,CHN,771.8887,24437417.67
Colombia,1996,407000.0,22.0,0,COL,3487.15,236000.0
Colombia,1997,421060.0,22.64,0,COL,3066.8496,265200.0
Colombia,1998,300000.0,22.86,0,COL,3689.5234,296800.0
Colombia,1999,339776.0,21.9,0,COL,3560.4956,299800.0
Colombia,2000,352897.0,22.09,0,COL,3579.7808,334300.0
Colombia,2001,237624.0,22.39,0,COL,3269.2317,301383.0
Colombia,2002,297962.0,22.7,0,COL,3264.8132,358695.41
Colombia,2003,69163.0,22.68,0,COL,3401.5312,374170.86
Colombia,2004,88341.0,22.68,0,COL,3230.761,378297.92
Colombia,2005,96179.0,22.9,0,COL,3228.623,345419.36
Colombia,2006,405120.0,22.71,0,COL,3335.453,345085.17
Colombia,2007,352983.0,22.74,0,COL,3402.6023,355499.99
Colombia,2008,264000.0,22.52,0,COL,3400.558,338896.47
Colombia,2009,194243.0,22.95,0,COL,3293.21,367566.92
Colombia,2010,228129.0,23.13,0,COL,3613.9207,404440.08
Colombia,2011,260715.0,22.74,0,COL,3560.0776,442646.39
Colombia,2012,229229.0,22.85,0,COL,3311.0442,421988.8
Colombia,2013,245267.16,23.02,0,COL,3332.7095,387838.16
Colombia,2014,233342.33,23.16,0,COL,3320.8735,463158.22
Colombia,2015,268750.07,23.45,1,COL,3202.118,468536.73
Colombia,2016,294894.8,23.51,1,COL,3363.6191,433134.51
Colombia,2017,331502.0,23.22,1,COL,3088.4214,532467.51
Colombia,2018,338418.0,23.06,1,COL,3152.7744,490329.17
Colombia,2019,351200.0,23.38,1,COL,3088.0723,462065.73
Colombia,2020,366013.47,23.43,1,COL,3024.3672,528009.48
Colombia,2021,716260.91,22.98,1,COL,3333.516,489420.75
Colombia,2022,749440.22,22.79,1,COL,3258.771,398585.63
Egypt,1996,1613256.0,21.9,0,EGY,13.56788,1002600.0
Egypt,1997,1522098.0,21.61,0,EGY,12.759303,915000.0
Egypt,1998,1441652.0,22.46,0,EGY,8.777616,1014000.0
Egypt,1999,1636600.0,22.45,0,EGY,8.465639,984400.0
Egypt,2000,1610520.0,21.64,0,EGY,10.938227,1073416.0
Egypt,2001,1696290.0,22.26,0,EGY,6.1983685,1099000.0
Egypt,2002,1808579.0,22.39,0,EGY,8.8008,1151300.0
Egypt,2003,1767710.0,22.11,0,EGY,6.5361843,1190800.0
Egypt,2004,1850025.0,22.05,0,EGY,8.519823,1372900.0
Egypt,2005,1940420.0,22.0,0,EGY,9.82201,1309000.0
Egypt,2006,2120050.0,21.99,0,EGY,8.566395,1239000.0
Egypt,2007,2054626.0,22.24,0,EGY,7.768105,1120000.0
Egypt,2008,2138425.0,22.62,0,EGY,10.190325,1139100.0
Egypt,2009,2372257.0,22.58,0,EGY,5.709394,1193200.0
Egypt,2010,2401015.0,23.68,0,EGY,9.275032,1158700.0
Egypt,2011,2577720.0,21.95,0,EGY,11.657751,1207000.0
Egypt,2012,2786397.0,22.49,0,EGY,9.0262575,1086800.0
Egypt,2013,2855022.0,22.5,0,EGY,8.34276,1104100.0
Egypt,2014,3135931.0,22.84,0,EGY,13.213127,1124600.0
Egypt,2015,3351307.0,22.74,0,EGY,15.066537,1219300.0
Egypt,2016,2939084.0,23.21,0,EGY,9.562314,1280500.0
Egypt,2017,3147545.0,22.64,0,EGY,7.159225,1314900.0
Egypt,2018,3085986.0,23.54,0,EGY,14.129065,1334200.0
Egypt,2019,3067630.0,22.77,0,EGY,15.139509,1253400.0
Egypt,2020,3966200.0,22.76,0,EGY,26.94142,1331900.0
Egypt,2021,3173430.0,23.14,0,EGY,10.798695,1331900.0
Egypt,2022,3392819.14,22.44,0,EGY,10.5963745,1331900.0
Ghana,1996,257800.0,26.64,0,GHA,1151.5814,7200.0
Ghana,1997,257100.0,26.86,0,GHA,1112.6172,8706.0
Ghana,1998,270400.0,27.5,0,GHA,1068.6796,7274.0
Ghana,1999,270000.0,26.59,0,GHA,1349.4589,8002.0
Ghana,2000,300000.0,26.87,0,GHA,1006.39325,7048.0
Ghana,2001,300000.0,26.94,0,GHA,888.4023,14169.0
Ghana,2002,330000.0,27.04,0,GHA,1126.2535,4330.0
Ghana,2003,338000.0,27.17,0,GHA,1144.9379,8559.0
Ghana,2004,440000.0,27.09,0,GHA,960.93567,5702.0
Ghana,2005,500000.0,27.2,0,GHA,1025.1709,11105.0
Ghana,2006,470000.0,27.23,0,GHA,988.3599,30171.0
Ghana,2007,520000.0,27.23,0,GHA,1123.3136,25924.0
Ghana,2008,550000.0,27.16,0,GHA,1115.0347,18374.0
Ghana,2009,560000.0,27.42,0,GHA,1076.5283,21160.0
Ghana,2010,580000.0,27.69,0,GHA,1166.3259,24835.0
Ghana,2011,600000.0,27.32,0,GHA,1056.6996,10738.0
Ghana,2012,625000.0,27.18,0,GHA,1136.9774,42320.0
Ghana,2013,663170.0,27.35,0,GHA,1002.5544,45343.0
Ghana,2014,690130.0,27.29,0,GHA,1198.4973,38177.0
Ghana,2015,690130.0,27.51,0,GHA,979.2766,42900.0
Ghana,2016,690130.0,27.81,0,GHA,1213.7914,42900.0
Ghana,2017,703776.39,27.66,0,GHA,1123.5358,82000.0
Ghana,2018,694678.8,27.53,0,GHA,1345.1051,65200.0
Ghana,2019,696195.06,27.82,0,GHA,1340.6803,76500.0
Ghana,2020,698216.75,27.77,0,GHA,1019.4077,80822.15
Ghana,2021,696363.54,27.89,0,GHA,1057.191,76839.34
Ghana,2022,696925.12,27.32,0,GHA,1096.9565,77700.0
Greece,1996,955456.19,14.84,0,GRC,851.8184,340000.0
Greece,1997,997130.61,14.77,0,GRC,708.7759,307000.0
Greece,1998,819253.74,15.48,0,GRC,777.25946,292000.0
Greece,1999,1123420.9,15.91,0,GRC,791.2337,291000.0
Greece,2000,945763.16,15.45,0,GRC,523.7331,285000.0
Greece,2001,1112307.0,15.75,0,GRC,705.389,261000.0
Greece,2002,1193190.56,15.53,0,GRC,881.08624,253000.0
Greece,2003,951892.0,15.42,0,GRC,882.2302,247000.0
Greece,2004,698294.0,15.38,0,GRC,741.5716,255000.0
Greece,2005,936094.0,15.12,0,GRC,839.6626,224000.0
Greece,2006,899122.0,15.1,0,GRC,770.0703,210000.0
Greece,2007,815668.0,15.98,0,GRC,689.73315,236000.0
Greece,2008,865904.78,15.98,0,GRC,582.88776,201000.0
Greece,2009,969851.5,15.89,0,GRC,953.28815,175000.0
Greece,2010,905159.42,16.35,0,GRC,911.37787,213000.0
Greece,2011,847253.7,15.26,0,GRC,695.399,181394.0
Greece,2012,849538.06,16.11,0,GRC,842.53253,175445.0
Greece,2013,875823.48,16.25,0,GRC,774.2311,189208.0
Greece,2014,754174.55,16.16,0,GRC,904.3041,179850.0
Greece,2015,808646.33,15.86,0,GRC,865.68,164463.0
Greece,2016,805859.53,16.19,0,GRC,760.97797,173123.0
Greece,2017,727459.0,15.85,0,GRC,778.0223,181726.0
Greece,2018,913190.0,16.49,0,GRC,913.3514,179436.0
Greece,2019,849080.0,16.35,0,GRC,872.42957,189748.0
Greece,2020,886640.0,16.24,0,GRC,722.4182,202945.0
Greece,2021,818310.0,16.22,0,GRC,900.7059,208752.0
Greece,2022,873670.0,16.09,0,GRC,749.6012,167421.0
India,1996,2041300.0,22.31,1,IND,1191.4233,10315919.0
India,1997,2564000.0,21.9,1,IND,1206.3059,10901899.0
India,1998,2354200.0,22.6,1,IND,1201.0219,11353755.0
India,1999,2446800.0,22.6,1,IND,1088.3833,11586250.0
India,2000,2674700.0,22.29,1,IND,1079.3531,10920200.0
India,2001,2574700.0,22.42,1,IND,1107.9401,11310175.0
India,2002,2870500.0,22.66,1,IND,999.93604,10469210.0
India,2003,1921900.0,22.47,1,IND,1225.7537,11077861.0
India,2004,3263200.0,22.52,1,IND,1104.7363,11712729.0
India,2005,3314000.0,22.53,1,IND,1156.1407,12723910.0
India,2006,3437400.0,22.81,1,IND,1180.9954,13760868.0
India,2007,4266900.0,22.64,1,IND,1294.9424,14417665.0
India,2008,4860300.0,22.44,1,IND,1261.435,14863815.0
India,2009,5201350.0,23.02,1,IND,1115.5985,15558372.0
India,2010,5966400.0,23.0,1,IND,1351.2405,16450653.0
India,2011,4571000.0,22.44,1,IND,1250.4109,17367540.0
India,2012,4360400.0,22.5,1,IND,1133.577,16820900.0
India,2013,6426200.0,22.47,1,IND,1350.3315,16750100.0
India,2014,7317610.0,22.64,1,IND,1102.0253,16949600.0
India,2015,7710000.0,22.79,1,IND,1160.0048,17372300.0
India,2016,7581000.0,23.23,1,IND,1213.0834,16735400.0
India,2017,7647000.0,23.08,1,IND,1206.1223,16958000.0
India,2018,8367000.0,22.79,1,IND,1110.0332,17628200.0
India,2019,9509000.0,22.86,1,IND,1374.6685,18863900.0
India,2020,10176000.0,22.68,1,IND,1315.3904,20404000.0
India,2021,10270000.0,22.84,1,IND,1241.8716,19488300.0
India,2022,10198000.0,22.95,1,IND,1277.7179,20206300.0
Indonesia,1996,730860.0,25.08,1,IDN,3279.4084,2084000.0
Indonesia,1997,696422.0,25.22,1,IDN,2342.6814,1706600.0
Indonesia,1998,490937.0,25.68,1,IDN,3524.3354,2120900.0
Indonesia,1999,449531.0,24.99,1,IDN,3380.8242,1925500.0
Indonesia,2000,644052.0,25.03,1,IDN,3345.4768,1964400.0
Indonesia,2001,691433.0,25.11,1,IDN,3229.5305,1953480.0
Indonesia,2002,968132.0,25.33,1,IDN,2710.366,1974661.0
Indonesia,2003,1529824.0,25.31,1,IDN,3076.247,2119780.0
Indonesia,2004,2071084.0,25.33,1,IDN,2796.8582,2309142.0
Indonesia,2005,2214019.0,25.39,1,IDN,3123.928,2411944.0
Indonesia,2006,2565543.0,25.31,1,IDN,2938.029,2435520.0
Indonesia,2007,2625884.0,25.3,1,IDN,3324.9883,2503269.0
Indonesia,2008,2467632.0,25.14,1,IDN,3469.9106,2700006.0
Indonesia,2009,2131768.0,25.52,1,IDN,2958.5571,2935774.0
Indonesia,2010,2028904.0,25.64,1,IDN,3773.515,2784573.0
Indonesia,2011,1818949.0,25.3,1,IDN,3257.664,2933822.0
Indonesia,2012,1611784.0,25.37,1,IDN,3340.6816,2947039.61
Indonesia,2013,1654745.0,25.49,1,IDN,3652.3726,2791106.42
Indonesia,2014,1926560.0,25.53,1,IDN,3072.5667,2909405.65
Indonesia,2015,1856174.0,25.64,1,IDN,2802.0144,2818598.24
Indonesia,2016,2138474.0,25.99,1,IDN,3754.9534,2964027.98
Indonesia,2017,2295325.0,25.64,1,IDN,3661.7627,2951991.41
Indonesia,2018,2510420.0,25.65,1,IDN,3210.189,3237087.26
Indonesia,2019,2563486.0,25.79,1,IDN,2868.7268,2928279.43
Indonesia,2020,2722951.84,25.85,1,IDN,3613.3914,3540990.03
Indonesia,2021,2513860.51,25.66,1,IDN,3506.876,3669339.37
Indonesia,2022,2684978.1,25.58,1,IDN,3572.854,2984940.68
Iran (Islamic Republic of),1996,1669529.0,15.51,0,,266.45,685225.0
Iran (Islamic Republic of),1997,1705603.1,15.46,0,,232.61,830025.0
Iran (Islamic Republic of),1998,1749185.0,16.29,0,,221.53,878000.0
Iran (Islamic Republic of),1999,1866225.0,16.45,0,,206.75,847800.0
Iran (Islamic Republic of),2000,1843041.5,16.12,0,,192.96,862572.0
Iran (Islamic Republic of),2001,1878548.0,16.82,0,,162.44,864108.0
Iran (Islamic Republic of),2002,1973331.7,16.31,0,,202.93,947120.05
Iran (Islamic Republic of),2003,2018616.2,16.05,0,,232.97,998278.77
Iran (Islamic Republic of),2004,2129472.0,16.27,0,,256.03,1043417.37
Iran (Islamic Republic of),2005,2253209.0,16.12,0,,208.24,1089424.09
Iran (Islamic Republic of),2006,1851738.0,16.43,0,,232.08,1355646.05
Iran (Islamic Republic of),2007,2054657.9,15.95,0,,204.17,1116791.02
Iran (Islamic Republic of),2008,2015586.8,16.18,1,,141.93,1193567.47
Iran (Islamic Republic of),2009,2016075.2,16.2,1,,237.1,1033931.57
Iran (Islamic Republic of),2010,2176258.4,17.57,1,,186.43,943706.67
Iran (Islamic Republic of),2011,2293258.0,16.01,1,,222.09,559006.08
Iran (Islamic Republic of),2012,2456130.6,16.13,1,,218.37,670332.0
Iran (Islamic Republic of),2013,2547166.4,16.49,1,,199.08,626029.06
Iran (Islamic Republic of),2014,1530362.0,16.39,1,,192.77,701509.73
Iran (Islamic Republic of),2015,1530362.0,16.97,1,,206.09,564053.0
Iran (Islamic Republic of),2016,1561134.0,16.88,1,,189.09,564911.75
Iran (Islamic Republic of),2017,1755632.0,16.84,1,,193.28,602597.7
Iran (Islamic Republic of),2018,2184675.54,17.31,1,,220.24,729671.78
Iran (Islamic Republic of),2019,2308730.36,16.51,1,,265.25,814771.0
Iran (Islamic Republic of),2020,2198333.06,16.24,1,,263.62,903184.88
Iran (Islamic Republic of),2021,2251102.21,17.64,1,,128.95,903184.88
Iran (Islamic Republic of),2022,2321124.11,17.27,1,,173.76,903184.88
Italy,1996,1771097.0,11.5,0,ITA,1173.6421,876000.0
Italy,1997,1823640.0,12.34,0,ITA,887.5693,855000.0
Italy,1998,1293580.0,12.23,0,ITA,879.793,845000.0
Italy,1999,1732426.0,12.22,0,ITA,990.53424,868000.0
Italy,2000,1876182.0,12.64,0,ITA,1009.0866,828000.0
Italy,2001,1723900.0,12.42,0,ITA,842.95374,773161.0
Italy,2002,1723630.0,12.49,0,ITA,1140.3444,845003.0
Italy,2003,1733676.0,12.64,0,ITA,868.064,846812.0
Italy,2004,2105053.0,12.12,0,ITA,1054.0092,866469.0
Italy,2005,2261404.0,11.56,0,ITA,979.4761,800697.0
Italy,2006,2346071.0,12.3,0,ITA,831.39636,798807.0
Italy,2007,2527500.0,12.7,0,ITA,846.328,812480.0
Italy,2008,2166900.0,12.57,0,ITA,1133.4637,670261.0
Italy,2009,2421284.0,12.57,0,ITA,1122.5974,514480.0
Italy,2010,2393663.0,11.88,0,ITA,1322.8486,498605.0
Italy,2011,2469939.0,12.73,0,ITA,878.0085,516543.0
Italy,2012,1770503.2,12.76,0,ITA,1010.26935,591000.0
Italy,2013,1700777.5,12.39,0,ITA,1195.0719,600600.0
Italy,2014,1668709.2,13.04,0,ITA,1240.2909,574016.0
Italy,2015,1905103.1,13.09,0,ITA,954.5828,605236.0
Italy,2016,1590303.0,12.87,0,ITA,1075.6913,602730.0
Italy,2017,1621682.0,12.81,0,ITA,850.35156,599242.0
Italy,2018,1592400.0,13.16,0,ITA,1212.4795,594767.0
Italy,2019,1650210.0,13.06,0,ITA,1170.8456,598544.0
Italy,2020,1772770.0,13.04,0,ITA,981.3541,574530.0
Italy,2021,1770910.0,12.73,0,ITA,990.3465,572104.89
Italy,2022,1783110.0,13.68,0,ITA,818.1664,570504.02
Mali,1996,17732.82,28.55,0,MLI,233.86339,12000.0
Mali,1997,19511.52,28.24,0,MLI,234.76802,25600.0
Mali,1998,25534.4,28.79,0,MLI,257.54678,17400.0
Mali,1999,14460.0,27.8,0,MLI,310.29532,18100.0
Mali,2000,40207.62,28.23,0,MLI,248.01073,12709.0
Mali,2001,47833.0,28.56,0,MLI,210.23247,14000.0
Mali,2002,13000.0,28.95,0,MLI,215.13799,52743.66
Mali,2003,14000.0,28.85,0,MLI,291.81387,44642.77
Mali,2004,73800.91,29.01,0,MLI,202.93095,46570.55
Mali,2005,14397.0,29.02,0,MLI,246.22563,50450.28
Mali,2006,20627.0,28.45,0,MLI,224.01308,62342.68
Mali,2007,129077.17,28.64,0,MLI,236.53029,36879.27
Mali,2008,169325.25,28.24,0,MLI,256.7934,65076.89
Mali,2009,222549.72,28.82,0,MLI,233.72589,66367.3
Mali,2010,388584.0,29.42,0,MLI,297.93585,67657.71
Mali,2011,337118.0,28.94,0,MLI,208.04349,55848.33
Mali,2012,384639.0,28.34,0,MLI,264.45776,59184.15
Mali,2013,493369.0,28.78,0,MLI,219.42195,74543.19
Mali,2014,91531.0,28.71,0,MLI,215.11003,89902.23
Mali,2015,94105.0,28.67,0,MLI,255.11987,105261.27
Mali,2016,486699.0,29.13,0,MLI,245.74869,120620.31
Mali,2017,487794.0,29.06,0,MLI,220.04822,102990.6
Mali,2018,72855.0,29.01,0,MLI,277.91794,102990.6
Mali,2019,72855.0,28.86,0,MLI,284.72528,157227.16
Mali,2020,354636.0,29.08,0,MLI,276.58563,102691.5
Mali,2021,385013.0,29.61,0,MLI,189.6882,45684.42
Mali,2022,402108.0,28.72,0,MLI,249.6267,20795.83
Mexico,1996,3984608.0,20.6,0,MEX,812.733,1207400.0
Mexico,1997,3943858.0,20.42,0,MEX,852.94574,1197000.0
Mexico,1998,3331152.0,21.04,0,MEX,797.6552,1336000.0
Mexico,1999,3520032.0,20.49,0,MEX,786.4299,1300000.0
Mexico,2000,3812683.0,20.65,0,MEX,746.1179,1342000.0
Mexico,2001,4034900.0,20.54,0,MEX,747.3975,1374100.0
Mexico,2002,4020000.0,20.72,0,MEX,758.5047,1067851.2
Mexico,2003,3846000.0,20.79,0,MEX,781.96356,1082436.2
Mexico,2004,3977000.0,20.36,0,MEX,785.6747,942528.0
Mexico,2005,4112711.0,20.9,0,MEX,772.576,1219457.0
Mexico,2006,4156907.0,20.82,0,MEX,847.7413,1057564.0
Mexico,2007,4248715.0,20.64,0,MEX,838.6962,1141863.0
Mexico,2008,4297238.0,20.57,0,MEX,909.8568,939477.0
Mexico,2009,4193481.0,21.07,1,MEX,732.50433,1038669.0
Mexico,2010,4051631.0,20.34,1,MEX,952.24243,1074653.0
Mexico,2011,4079678.0,21.07,1,MEX,719.7797,1362412.31
Mexico,2012,3666790.0,20.96,1,MEX,758.83075,1332483.57
Mexico,2013,4409968.0,20.78,1,MEX,976.1554,1476732.48
Mexico,2014,4533427.86,20.81,1,MEX,876.6862,1418261.51
Mexico,2015,4515520.33,20.99,1,MEX,890.7116,1110200.0
Mexico,2016,4603253.03,21.06,1,MEX,833.8995,1491238.88
Mexico,2017,4629758.18,21.12,1,MEX,830.1637,1455988.93
Mexico,2018,4737990.26,20.89,1,MEX,853.41077,1331837.19
Mexico,2019,4736715.0,21.33,1,MEX,750.39996,1294499.88
Mexico,2020,4648619.97,21.43,1,MEX,763.4005,1427137.47
Mexico,2021,4595128.53,21.06,1,MEX,833.01904,1315526.37
Mexico,2022,4850083.04,20.91,1,MEX,790.3192,994266.97
Morocco,1996,1032306.0,17.52,0,MAR,492.85846,124500.0
Morocco,1997,804000.0,18.14,0,MAR,330.484,174127.0
